Log file open, 12/14/22 16:57:00
[2022.12.15-00.21.09:576][625]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VRTemplate/Blueprints/GrabComponent_Auto8
[2022.12.15-00.21.09:576][625]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/GrabComponent_Auto8A01A7CE94C6F32CE4D5705A194728180.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/Autosaves/Game/VRTemplate/Blueprints/GrabComponent_Auto8.uasset'
[2022.12.15-00.21.09:577][625]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/QK_Assets/QK_CustomHand_Skeleton] ([1] browsable assets)...
[2022.12.15-00.21.09:577][625]OBJ SavePackage: Finished generating thumbnails for package [/Game/QK_Assets/QK_CustomHand_Skeleton]
[2022.12.15-00.21.09:578][625]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/QK_Assets/QK_CustomHand_Skeleton_Auto8
[2022.12.15-00.21.09:578][625]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/QK_CustomHand_Skeleton_Auto871EB8DDF40F18C40C13A11988F79C2C5.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/Autosaves/Game/QK_Assets/QK_CustomHand_Skeleton_Auto8.uasset'
[2022.12.15-00.21.09:578][625]LogFileHelpers: Auto-saving content packages took 0.042
[2022.12.15-00.21.27:310][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-00.21.27:331][  0]LogSavePackage: Moving output files for package: /Game/QK_Assets/QK_CustomHand_Skeleton
[2022.12.15-00.21.27:332][  0]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/QK_CustomHand_Skeleton4D65995D4BB3BFFBAC5DB8AABBAB4D5C.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/QK_Assets/QK_CustomHand_Skeleton.uasset'
[2022.12.15-00.21.27:339][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 28 ms (total: 1:31 min)
[2022.12.15-00.21.27:346][  0]AssetCheck: New page: Asset Save: QK_CustomHand_Skeleton
[2022.12.15-00.21.27:346][  0]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/QK_Assets/QK_CustomHand_Skeleton.QK_CustomHand_Skeleton
[2022.12.15-00.21.34:346][395]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-00.21.34:371][395]LogSavePackage: Moving output files for package: /Game/QK_Assets/QK_CustomHand_Skeleton
[2022.12.15-00.21.34:372][395]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/QK_CustomHand_SkeletonE81C4626406FFF605C2DE49B307E7B37.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/QK_Assets/QK_CustomHand_Skeleton.uasset'
[2022.12.15-00.21.34:378][395]LogFileHelpers: InternalPromptForCheckoutAndSave took 32 ms (total: 1:31 min)
[2022.12.15-00.21.34:384][395]AssetCheck: New page: Asset Save: QK_CustomHand_Skeleton
[2022.12.15-00.21.34:384][395]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/QK_Assets/QK_CustomHand_Skeleton.QK_CustomHand_Skeleton
[2022.12.15-00.21.46:909][ 85]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-00.21.46:974][ 85]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/GrabComponent
[2022.12.15-00.21.46:974][ 85]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/GrabComponent8671CB214AB471CF056034BA96D353F5.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/VRTemplate/Blueprints/GrabComponent.uasset'
[2022.12.15-00.21.46:982][ 85]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 1:31 min)
[2022.12.15-00.21.46:988][ 85]AssetCheck: New page: Asset Save: GrabComponent
[2022.12.15-00.21.46:988][ 85]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/GrabComponent.GrabComponent
[2022.12.15-00.21.48:882][194]BlueprintLog: New page: Compile GrabComponent
[2022.12.15-00.21.49:023][194]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.12.15-00.21.51:313][307]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-00.21.51:376][307]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/GrabComponent
[2022.12.15-00.21.51:377][307]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/GrabComponentADEA070B4E50C0579A3CCFB8F90ADDCE.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/VRTemplate/Blueprints/GrabComponent.uasset'
[2022.12.15-00.21.51:385][307]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 1:31 min)
[2022.12.15-00.21.51:391][307]AssetCheck: New page: Asset Save: GrabComponent
[2022.12.15-00.21.51:392][307]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/GrabComponent.GrabComponent
[2022.12.15-00.22.32:501][236]BlueprintLog: New page: Compile GrabComponent
[2022.12.15-00.22.32:680][236]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2022.12.15-00.27.03:952][912]BlueprintLog: New page: Compile GrabComponent
[2022.12.15-00.27.04:164][912]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2022.12.15-00.27.04:893][948]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-00.27.04:973][948]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/GrabComponent
[2022.12.15-00.27.04:974][948]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/GrabComponentAEBBAC6543D02C9616F2A197C5CB95DC.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/VRTemplate/Blueprints/GrabComponent.uasset'
[2022.12.15-00.27.04:981][948]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 1:31 min)
[2022.12.15-00.27.04:989][948]AssetCheck: New page: Asset Save: GrabComponent
[2022.12.15-00.27.04:989][948]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/GrabComponent.GrabComponent
[2022.12.15-00.27.24:609][758]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/Grabbable_SmallCube.Grabbable_SmallCube
[2022.12.15-00.27.24:609][758]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-00.27.27:238][880]LogSlate: Window 'Grabbable_SmallCube' being destroyed
[2022.12.15-00.27.27:244][880]LogSlate: Window 'Grabbable_SmallCube' being destroyed
[2022.12.15-00.27.27:266][880]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2022.12.15-00.27.27:266][880]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-00.27.27:390][880]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2022.12.15-00.27.27:390][880]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-00.27.27:414][880]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2022.12.15-00.27.27:414][880]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-00.27.27:477][880]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2022.12.15-00.27.27:477][880]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-00.27.47:100][322]LogContentBrowser: Deferred new asset file creation: Grabbable_SmallCube1
[2022.12.15-00.27.47:138][322]LogContentBrowser: Creating deferred item: Grabbable_SmallCube1
[2022.12.15-00.27.47:148][323]LogContentBrowser: Renaming the item being created (Deferred Item: Grabbable_SmallCube1).
[2022.12.15-00.27.52:593][649]LogContentBrowser: Attempting asset rename: Grabbable_SmallCube1 -> BP_Blade
[2022.12.15-00.27.52:635][649]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2022.12.15-00.27.52:643][649]LogContentBrowser: End creating deferred item Grabbable_SmallCube1
[2022.12.15-00.28.43:966][534]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/BP_Blade.BP_Blade
[2022.12.15-00.28.43:966][534]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-00.29.14:328][261]LogViewport: Scene viewport resized to 940x649, mode Windowed.
[2022.12.15-00.30.42:447][263]BlueprintLog: New page: Compile BP_Blade
[2022.12.15-00.30.42:549][263]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2022.12.15-00.30.43:750][329]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-00.30.43:786][329]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/BP_Blade" FILE="../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/VRTemplate/Blueprints/BP_Blade.uasset" SILENT=true
[2022.12.15-00.30.43:789][329]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/BP_Blade
[2022.12.15-00.30.43:789][329]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/BP_Blade4C91D2B748A28B5DF9C3039AC74FC967.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/VRTemplate/Blueprints/BP_Blade.uasset'
[2022.12.15-00.30.43:795][329]LogFileHelpers: InternalPromptForCheckoutAndSave took 44 ms (total: 1:31 min)
[2022.12.15-00.30.43:807][329]AssetCheck: New page: Asset Save: BP_Blade
[2022.12.15-00.30.43:807][329]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/BP_Blade.BP_Blade
[2022.12.15-00.30.48:325][595]LogSlate: Window 'BP_Blade' being destroyed
[2022.12.15-00.30.48:334][595]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2022.12.15-00.30.48:334][595]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-00.31.15:195][162]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2022.12.15-00.31.15:232][162]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto9
[2022.12.15-00.31.15:232][162]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/VRTemplateMap_Auto98AACBAB841103F51133F85BBCBE3D167.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto9.umap'
[2022.12.15-00.31.15:235][162]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VRTemplate/Maps/VRTemplateMap' took 0.108
[2022.12.15-00.31.15:235][162]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.108
[2022.12.15-00.31.16:924][262]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/VRTemplate/Blueprints/BP_Blade.BP_Blade_C
[2022.12.15-00.31.16:924][262]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/VRTemplate/Blueprints/BP_Blade.BP_Blade_C
[2022.12.15-00.31.16:925][262]LogActorFactory: Actor Factory spawned Blueprint /Game/VRTemplate/Blueprints/BP_Blade.BP_Blade as actor: BP_Blade_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BP_Blade_C_0
[2022.12.15-00.31.16:925][262]LogActorFactory: Actor Factory spawned Blueprint /Game/VRTemplate/Blueprints/BP_Blade.BP_Blade as actor: BP_Blade_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BP_Blade_C_0
[2022.12.15-00.31.16:931][262]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.12.15-00.31.16:934][262]LogShaderCompilers: Display: ================================================
[2022.12.15-00.31.16:934][262]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.15-00.31.16:934][262]LogShaderCompilers: Display: Total job queries 538, among them cache hits 230 (42.75%)
[2022.12.15-00.31.16:934][262]LogShaderCompilers: Display: Tracking 220 distinct input hashes that result in 104 distinct outputs (47.27%)
[2022.12.15-00.31.16:934][262]LogShaderCompilers: Display: RAM used: 1.05 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2022.12.15-00.31.16:934][262]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.15-00.31.16:934][262]LogShaderCompilers: Display: Shaders Compiled: 133
[2022.12.15-00.31.16:934][262]LogShaderCompilers: Display: Jobs assigned 133, completed 133 (100.00%)
[2022.12.15-00.31.16:934][262]LogShaderCompilers: Display: Average time worker was idle: 23.01 s
[2022.12.15-00.31.16:934][262]LogShaderCompilers: Display: Time job spent in pending queue: average 5.50 s, longest 23.49 s
[2022.12.15-00.31.16:934][262]LogShaderCompilers: Display: Job execution time: average 7.73 s, max 17.56 s
[2022.12.15-00.31.16:934][262]LogShaderCompilers: Display: Job life time (pending + execution): average 13.23 s, max 31.98
[2022.12.15-00.31.16:934][262]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 216.69 s
[2022.12.15-00.31.16:934][262]LogShaderCompilers: Display: Jobs were issued in 133 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.15-00.31.16:934][262]LogShaderCompilers: Display: Average processing rate: 0.61 jobs/sec
[2022.12.15-00.31.16:934][262]LogShaderCompilers: Display: Total thread time: 960.73 s
[2022.12.15-00.31.16:934][262]LogShaderCompilers: Display: Total thread preprocess time: 12.28 s
[2022.12.15-00.31.16:934][262]LogShaderCompilers: Display: Percentage time preprocessing: 1.28%
[2022.12.15-00.31.16:934][262]LogShaderCompilers: Display: Effective parallelization: 4.43 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.15-00.31.16:934][262]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.15-00.31.16:934][262]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    6 times, average 13.46 sec, max 15.95 sec, min 12.45 sec)
[2022.12.15-00.31.16:934][262]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    6 times, average 13.28 sec, max 15.66 sec, min 12.15 sec)
[2022.12.15-00.31.16:934][262]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    6 times, average 13.02 sec, max 15.13 sec, min 12.13 sec)
[2022.12.15-00.31.16:934][262]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    6 times, average 12.86 sec, max 15.90 sec, min 11.64 sec)
[2022.12.15-00.31.16:934][262]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    6 times, average 12.66 sec, max 16.04 sec, min 10.83 sec)
[2022.12.15-00.31.16:934][262]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.15-00.31.16:934][262]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 25.59% of total time (compiled   24 times, average 10.24 sec, max 14.95 sec, min 6.66 sec)
[2022.12.15-00.31.16:934][262]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.67% of total time (compiled   13 times, average 8.63 sec, max 14.69 sec, min 0.84 sec)
[2022.12.15-00.31.16:934][262]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 8.40% of total time (compiled    6 times, average 13.46 sec, max 15.95 sec, min 12.45 sec)
[2022.12.15-00.31.16:934][262]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 8.29% of total time (compiled    6 times, average 13.28 sec, max 15.66 sec, min 12.15 sec)
[2022.12.15-00.31.16:934][262]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 8.13% of total time (compiled    6 times, average 13.02 sec, max 15.13 sec, min 12.13 sec)
[2022.12.15-00.31.16:934][262]LogShaderCompilers: Display: ================================================
[2022.12.15-00.31.19:531][414]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/VRTemplate/Blueprints/BP_Blade.BP_Blade_C
[2022.12.15-00.31.19:531][414]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/VRTemplate/Blueprints/BP_Blade.BP_Blade_C
[2022.12.15-00.31.19:534][414]LogActorFactory: Actor Factory spawned Blueprint /Game/VRTemplate/Blueprints/BP_Blade.BP_Blade as actor: BP_Blade_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BP_Blade_C_1
[2022.12.15-00.31.19:535][414]LogActorFactory: Actor Factory spawned Blueprint /Game/VRTemplate/Blueprints/BP_Blade.BP_Blade as actor: BP_Blade_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BP_Blade_C_1
[2022.12.15-00.31.52:017][346]Cmd: POLY SELECT ADJACENT WALLS
[2022.12.15-00.32.02:639][953]LogViewport: Scene viewport resized to 1274x415, mode Windowed.
[2022.12.15-00.32.04:640][ 41]LogViewport: Scene viewport resized to 1523x484, mode Windowed.
[2022.12.15-00.32.09:000][298]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/BP_Blade.BP_Blade
[2022.12.15-00.32.09:001][298]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-00.32.16:827][717]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.12.15-00.33.17:306][791]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.15-00.33.17:312][791]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.15-00.33.17:313][791]PIE: New page: PIE session: VRTemplateMap (Dec 14, 2022, 12:33:17 PM)
[2022.12.15-00.33.17:316][791]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.15-00.33.17:316][791]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.15-00.33.17:316][791]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.12.15-00.33.17:323][791]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006239s)
[2022.12.15-00.33.17:323][791]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.006280s)
[2022.12.15-00.33.17:323][791]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-00.33.17:323][791]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.12.15-00.33.17:323][791]LogPlayLevel: PIE: World Init took: (0.000666s)
[2022.12.15-00.33.17:391][791]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2022.12.15-00.33.17:403][791]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.15-00.33.17:403][791]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.15-00.33.17:403][791]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.15-00.33.17:403][791]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.15-00.33.17:403][791]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.15-00.33.17:403][791]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.15-00.33.17:403][791]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.15-00.33.17:403][791]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.15-00.33.17:403][791]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.15-00.33.17:404][791]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.12.15-00.33.17:404][791]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.12.15-00.33.17:404][791]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.15-00.33.17:406][791]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.15-00.33.17:453][791]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.15-00.33.17:453][791]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.15-00.33.17:453][791]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.15-00.33.17:454][791]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.15-00.33.17:454][791]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.15-00.33.17:454][791]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.15-00.33.17:456][791]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.15-00.33.17:456][791]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.15-00.33.17:456][791]LogInit: FAudioDevice initialized.
[2022.12.15-00.33.17:456][791]LogAudio: Display: Audio Device (ID: 2) registered with world 'VRTemplateMap'.
[2022.12.15-00.33.17:457][791]LogLoad: Game class is 'VRGameMode_C'
[2022.12.15-00.33.17:460][791]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 60) at 2022.12.14-18.33.17
[2022.12.15-00.33.17:460][791]LogWorld: Bringing up level for play took: 0.002378
[2022.12.15-00.33.17:462][791]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2022.12.15-00.33.17:479][791]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2022.12.15-00.33.17:480][791]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2022.12.15-00.33.17:481][791]PIE: Server logged in
[2022.12.15-00.33.17:482][791]PIE: Play in editor total start time 0.169 seconds.
[2022.12.15-00.33.17:526][791]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.12.15-00.33.31:880][621]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-00.33.31:880][621]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.12.15-00.33.31:880][621]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2022.12.15-00.33.31:880][621]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-00.33.31:886][621]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.15-00.33.31:894][621]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-00.33.31:933][621]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.15-00.33.31:933][621]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.12.15-00.33.31:934][621]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.15-00.33.31:936][621]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.15-00.33.31:947][621]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-00.33.31:958][621]LogSlate: Slate User Unregistered.  User Index 8
[2022.12.15-00.33.31:959][621]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2022.12.15-00.33.31:978][621]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2022.12.15-00.33.32:013][622]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2022.12.15-00.34.48:588][472]LogSlate: Window 'BP_Blade' being destroyed
[2022.12.15-00.34.48:592][472]LogSlate: Window 'BP_Blade' being destroyed
[2022.12.15-00.34.48:598][472]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2022.12.15-00.34.48:598][472]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-00.35.07:593][598]LogContentBrowser: Deferred new asset file creation: Pistol1
[2022.12.15-00.35.07:610][598]LogContentBrowser: Creating deferred item: Pistol1
[2022.12.15-00.35.07:621][599]LogContentBrowser: Renaming the item being created (Deferred Item: Pistol1).
[2022.12.15-00.35.16:307][120]LogContentBrowser: Attempting asset rename: Pistol1 -> BP_Blaster
[2022.12.15-00.35.16:391][120]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2022.12.15-00.35.16:418][120]LogContentBrowser: End creating deferred item Pistol1
[2022.12.15-00.35.18:187][225]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/BP_Blaster.BP_Blaster
[2022.12.15-00.35.18:188][225]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-00.35.20:990][336]LogViewport: Scene viewport resized to 940x649, mode Windowed.
[2022.12.15-00.35.24:928][539]LogShaderCompilers: Display: ================================================
[2022.12.15-00.35.24:928][539]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.15-00.35.24:928][539]LogShaderCompilers: Display: Total job queries 550, among them cache hits 232 (42.18%)
[2022.12.15-00.35.24:928][539]LogShaderCompilers: Display: Tracking 225 distinct input hashes that result in 106 distinct outputs (47.11%)
[2022.12.15-00.35.24:928][539]LogShaderCompilers: Display: RAM used: 1.07 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2022.12.15-00.35.24:928][539]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.15-00.35.24:928][539]LogShaderCompilers: Display: Shaders Compiled: 134
[2022.12.15-00.35.24:928][539]LogShaderCompilers: Display: Jobs assigned 139, completed 134 (96.40%)
[2022.12.15-00.35.24:929][539]LogShaderCompilers: Display: Average time worker was idle: 220.33 s
[2022.12.15-00.35.24:929][539]LogShaderCompilers: Display: Time job spent in pending queue: average 5.28 s, longest 23.49 s
[2022.12.15-00.35.24:929][539]LogShaderCompilers: Display: Job execution time: average 7.69 s, max 17.56 s
[2022.12.15-00.35.24:929][539]LogShaderCompilers: Display: Job life time (pending + execution): average 13.14 s, max 31.98
[2022.12.15-00.35.24:929][539]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 218.93 s
[2022.12.15-00.35.24:929][539]LogShaderCompilers: Display: Jobs were issued in 139 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.15-00.35.24:929][539]LogShaderCompilers: Display: Average processing rate: 0.61 jobs/sec
[2022.12.15-00.35.24:929][539]LogShaderCompilers: Display: Total thread time: 960.73 s
[2022.12.15-00.35.24:929][539]LogShaderCompilers: Display: Total thread preprocess time: 12.28 s
[2022.12.15-00.35.24:929][539]LogShaderCompilers: Display: Percentage time preprocessing: 1.28%
[2022.12.15-00.35.24:929][539]LogShaderCompilers: Display: Effective parallelization: 4.39 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.15-00.35.24:929][539]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
