Log file open, 12/14/22 16:57:00
[2022.12.14-22.57.04:196][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.14-22.57.04:196][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2022.12.14-22.57.04:196][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2022.12.14-22.57.04:196][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.14-22.57.04:196][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2022.12.14-22.57.04:196][  0]LogInit: FStereoShaderAspects: ---
[2022.12.14-22.57.04:196][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.14-22.57.04:196][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.14-22.57.04:196][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.14-22.57.04:196][  0]LogInit: FStereoShaderAspects: ---
[2022.12.14-22.57.04:196][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2022.12.14-22.57.04:196][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2022.12.14-22.57.04:196][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.14-22.57.04:196][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.14-22.57.04:274][  0]LogSlate: Using FreeType 2.10.0
[2022.12.14-22.57.04:274][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.14-22.57.04:276][  0]LogHMD: Failed to enumerate extensions. Please check that you have a valid OpenXR runtime installed.
[2022.12.14-22.57.04:313][  0]LogAssetRegistry: FAssetRegistry took 0.0165 seconds to start up
[2022.12.14-22.57.04:323][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.14-22.57.04:576][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.14-22.57.05:015][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D44600][00000AB4F0A56000 52] GlobalDefaults, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D46C00][00000AB4F0C27800 52] Windows, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D46E00][00000AB4F0C25000 52] WindowsEditor, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D46800][00000AB4ECFDA000 52] WindowsServer, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D45E00][00000AB4F186A000 52] WindowsClient, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D44A00][00000AB4F09CC800 52] IOS, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D44200][00000AB4F09C5000 52] iPadAir2, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D47800][00000AB4E74F0000 52] IPadPro, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D47A00][00000AB4F0C20000 52] iPadAir3, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D45200][00000AB4F051A000 52] iPadAir4, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D47C00][00000AB4F186C800 52] iPadAir5, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D47600][00000AB4F82D0000 52] iPadMini4, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D47200][00000AB4F82D5000 52] iPadMini5, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D45000][00000AB4F82D7800 52] iPadMini6, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D49400][00000AB4F09C0000 52] iPhone6S, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D49600][00000AB4F82DC800 52] iPhone7, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D49800][00000AB4F82DA000 52] iPodTouch7, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D46600][00000AB4F82F0000 52] iPhone6SPlus, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D44C00][00000AB4F82F5000 52] iPhone7Plus, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D45C00][00000AB4F82F7800 52] iPhoneSE, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D49000][00000AB4F82FA000 52] iPhone8, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D44800][00000AB4F82FC800 52] iPhone8Plus, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D46000][00000AB4F82D2800 52] iPhoneX, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D48200][00000AB4F82E0000 52] iPhoneXS, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D47E00][00000AB4F82E5000 52] iPhoneXSMax, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D46400][00000AB4F82E7800 52] iPhoneXR, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D49C00][00000AB4F82EA000 52] iPhone11, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D48A00][00000AB4F82EC800 52] iPhone11Pro, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D48C00][00000AB4F82F2800 52] iPhone11ProMax, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D45600][00000AB4F8330000 52] iPhoneSE2, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D44400][00000AB4F8335000 52] iPhone12Mini, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D49200][00000AB4F8337800 52] iPhone12, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D46A00][00000AB4F833A000 52] iPhone12Pro, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D49E00][00000AB4F833C800 52] iPhone12ProMax, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D48E00][00000AB4F82E2800 52] iPhone13Mini, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D48400][00000AB4F8340000 52] iPhone13, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4A000][00000AB4F8345000 52] iPhone13Pro, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D48600][00000AB4F8347800 52] iPhone13ProMax, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4A200][00000AB4F834A000 52] iPhoneSE3, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4AA00][00000AB4F834C800 52] iPhone14, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D45A00][00000AB4F8332800 52] iPhone14Plus, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D48800][00000AB4F8360000 52] iPhone14Pro, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D47000][00000AB4F8365000 52] iPhone14ProMax, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D48000][00000AB4F8367800 52] iPadPro105, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4B000][00000AB4F836A000 52] iPadPro129, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4A600][00000AB4F836C800 52] iPadPro97, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4B200][00000AB4F8342800 52] iPadPro2_129, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4BA00][00000AB4F8370000 52] iPad5, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D47400][00000AB4F8375000 52] iPad6, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4AC00][00000AB4F8377800 52] iPad7, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D46200][00000AB4F837A000 52] iPad8, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4A400][00000AB4F837C800 52] iPad9, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4C000][00000AB4F8362800 52] iPad10, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4B600][00000AB4F8380000 52] iPadPro11, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4C200][00000AB4F8385000 52] iPadPro2_11, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4CA00][00000AB4F8387800 52] iPadPro3_11, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4AE00][00000AB4F838A000 52] iPadPro4_11, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4BC00][00000AB4F838C800 52] iPadPro3_129, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4A800][00000AB4F8372800 52] iPadPro4_129, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4B400][00000AB4F8390000 52] iPadPro5_129, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4D000][00000AB4F8395000 52] iPadPro6_129, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4C600][00000AB4F8397800 52] AppleTV, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4D200][00000AB4F839A000 52] AppleTV4K, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4DA00][00000AB4F839C800 52] AppleTV2_4K, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4BE00][00000AB4F8382800 52] TVOS, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4EC00][00000AB4F83A2800 52] Mac, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4EE00][00000AB4F83A0000 52] MacEditor, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4E800][00000AB4F83A7800 52] MacClient, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4B800][00000AB4F83AA000 52] MacServer, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4F200][00000AB4F8392800 52] Linux, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4F400][00000AB4F83AC800 52] LinuxEditor, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4E200][00000AB4F83C0000 52] LinuxArm64Editor, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4DC00][00000AB4F83C5000 52] LinuxArm64, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4CE00][00000AB4F83C7800 52] LinuxClient, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4DE00][00000AB4F83CA000 52] LinuxArm64Client, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4E000][00000AB4F83CC800 52] LinuxServer, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D49A00][00000AB4F83A5000 52] LinuxArm64Server, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4D800][00000AB4F83B0000 52] Android, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4E400][00000AB4F83B5000 52] Android_Preview_OpenGL, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4C800][00000AB4F83B7800 52] Android_Preview_Vulkan, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4EA00][00000AB4F83BA000 52] Android_Low, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4D400][00000AB4F83BC800 52] Android_Mid, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4D600][00000AB4F83C2800 52] Android_High, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4CC00][00000AB4F83D0000 52] Android_Default, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F775FE00][00000AB4F83D5000 52] Android_Adreno4xx, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F0C45600][00000AB4F83D7800 52] Android_Adreno5xx_Low, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F83E0000][00000AB4F83DA000 52] Android_Adreno5xx, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F83E1200][00000AB4F83DC800 52] Android_Adreno6xx, 
[2022.12.14-22.57.05:016][  0]LogDeviceProfileManager: 	[00000AB4F83E0A00][00000AB4F83B2800 52] Android_Adreno6xx_Vulkan, 
[2022.12.14-22.57.05:016][  0]LogDeviceProfileManager: 	[00000AB4F83E0E00][00000AB4F83F0000 52] Android_Adreno7xx, 
[2022.12.14-22.57.05:016][  0]LogDeviceProfileManager: 	[00000AB4F83E0C00][00000AB4F83F5000 52] Android_Adreno7xx_Vulkan, 
[2022.12.14-22.57.05:016][  0]LogDeviceProfileManager: 	[00000AB4F83E0400][00000AB4F83F7800 52] Android_Mali_T6xx, 
[2022.12.14-22.57.05:016][  0]LogDeviceProfileManager: 	[00000AB4F83E0800][00000AB4F83FA000 52] Android_Mali_T7xx, 
[2022.12.14-22.57.05:016][  0]LogDeviceProfileManager: 	[00000AB4F83E1000][00000AB4F83FC800 52] Android_Mali_T8xx, 
[2022.12.14-22.57.05:016][  0]LogDeviceProfileManager: 	[00000AB4F83E2000][00000AB4F83D2800 52] Android_Mali_G71, 
[2022.12.14-22.57.05:016][  0]LogDeviceProfileManager: 	[00000AB4F83E0600][00000AB4F8400000 52] Android_Mali_G72, 
[2022.12.14-22.57.05:016][  0]LogDeviceProfileManager: 	[00000AB4F83E2200][00000AB4F8405000 52] Android_Mali_G72_Vulkan, 
[2022.12.14-22.57.05:016][  0]LogDeviceProfileManager: 	[00000AB4F83E2A00][00000AB4F8407800 52] Android_Mali_G76, 
[2022.12.14-22.57.05:016][  0]LogDeviceProfileManager: 	[00000AB4F83E1E00][00000AB4F840A000 52] Android_Mali_G76_Vulkan, 
[2022.12.14-22.57.05:016][  0]LogDeviceProfileManager: 	[00000AB4F83E0200][00000AB4F840C800 52] Android_Mali_G77, 
[2022.12.14-22.57.05:016][  0]LogDeviceProfileManager: 	[00000AB4F83E1400][00000AB4F83F2800 52] Android_Mali_G77_Vulkan, 
[2022.12.14-22.57.05:016][  0]LogDeviceProfileManager: 	[00000AB4F83E1A00][00000AB4F8410000 52] Android_Mali_G78, 
[2022.12.14-22.57.05:016][  0]LogDeviceProfileManager: 	[00000AB4F83E3000][00000AB4F8415000 52] Android_Mali_G78_Vulkan, 
[2022.12.14-22.57.05:016][  0]LogDeviceProfileManager: 	[00000AB4F83E2600][00000AB4F8417800 52] Android_Mali_G710, 
[2022.12.14-22.57.05:016][  0]LogDeviceProfileManager: 	[00000AB4F83E3200][00000AB4F841A000 52] Android_Mali_G710_Vulkan, 
[2022.12.14-22.57.05:016][  0]LogDeviceProfileManager: 	[00000AB4F83E3A00][00000AB4F841C800 52] Android_Xclipse_920, 
[2022.12.14-22.57.05:016][  0]LogDeviceProfileManager: 	[00000AB4F83E1800][00000AB4F8402800 52] Android_Xclipse_920_Vulkan, 
[2022.12.14-22.57.05:016][  0]LogDeviceProfileManager: 	[00000AB4F83E2C00][00000AB4F8420000 52] Android_Vulkan_SM5, 
[2022.12.14-22.57.05:016][  0]LogDeviceProfileManager: 	[00000AB4F83E1600][00000AB4F8425000 52] Android_PowerVR_G6xxx, 
[2022.12.14-22.57.05:016][  0]LogDeviceProfileManager: 	[00000AB4F83E2400][00000AB4F8427800 52] Android_PowerVR_GT7xxx, 
[2022.12.14-22.57.05:016][  0]LogDeviceProfileManager: 	[00000AB4F83E4000][00000AB4F842A000 52] Android_PowerVR_GE8xxx, 
[2022.12.14-22.57.05:016][  0]LogDeviceProfileManager: 	[00000AB4F83E3C00][00000AB4F842C800 52] Android_PowerVR_GM9xxx, 
[2022.12.14-22.57.05:016][  0]LogDeviceProfileManager: 	[00000AB4F83E3E00][00000AB4F8412800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.14-22.57.05:016][  0]LogDeviceProfileManager: 	[00000AB4F83E3600][00000AB4F8430000 52] Android_TegraK1, 
[2022.12.14-22.57.05:016][  0]LogDeviceProfileManager: 	[00000AB4F83E2800][00000AB4F8435000 52] Android_Unknown_Vulkan, 
[2022.12.14-22.57.05:016][  0]LogDeviceProfileManager: 	[00000AB4F83E1C00][00000AB4F8437800 52] Oculus_Quest, 
[2022.12.14-22.57.05:016][  0]LogDeviceProfileManager: 	[00000AB4F83E5000][00000AB4F843A000 52] Oculus_Quest2, 
[2022.12.14-22.57.05:016][  0]LogDeviceProfileManager: 	[00000AB4F83E4800][00000AB4F843C800 52] HoloLens, 
[2022.12.14-22.57.05:016][  0]LogDeviceProfileManager: Active device profile: [00000AB4F7D46E00][00000AB4F0C25000 52] WindowsEditor
[2022.12.14-22.57.05:016][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.14-22.57.05:016][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.14-22.57.05:016][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.14-22.57.05:016][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.14-22.57.05:016][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.14-22.57.05:031][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.14-22.57.05:051][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
