Log file open, 12/14/22 13:50:31
[2022.12.14-22.52.55:355][596]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-22.52.55:355][596]LogShaderCompilers: Display: Shaders Compiled: 54
[2022.12.14-22.52.55:355][596]LogShaderCompilers: Display: Jobs assigned 54, completed 54 (100.00%)
[2022.12.14-22.52.55:355][596]LogShaderCompilers: Display: Average time worker was idle: 133.90 s
[2022.12.14-22.52.55:355][596]LogShaderCompilers: Display: Time job spent in pending queue: average 3.11 s, longest 14.77 s
[2022.12.14-22.52.55:355][596]LogShaderCompilers: Display: Job execution time: average 4.66 s, max 12.93 s
[2022.12.14-22.52.55:355][596]LogShaderCompilers: Display: Job life time (pending + execution): average 7.77 s, max 20.73
[2022.12.14-22.52.55:355][596]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 73.28 s
[2022.12.14-22.52.55:355][596]LogShaderCompilers: Display: Jobs were issued in 54 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.14-22.52.55:355][596]LogShaderCompilers: Display: Average processing rate: 0.74 jobs/sec
[2022.12.14-22.52.55:355][596]LogShaderCompilers: Display: Total thread time: 216.97 s
[2022.12.14-22.52.55:355][596]LogShaderCompilers: Display: Total thread preprocess time: 3.56 s
[2022.12.14-22.52.55:355][596]LogShaderCompilers: Display: Percentage time preprocessing: 1.64%
[2022.12.14-22.52.55:355][596]LogShaderCompilers: Display: Effective parallelization: 2.96 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.14-22.52.55:355][596]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.14-22.52.55:355][596]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 8.64 sec, max 9.69 sec, min 7.59 sec)
[2022.12.14-22.52.55:355][596]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 8.63 sec, max 9.20 sec, min 8.07 sec)
[2022.12.14-22.52.55:355][596]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 8.58 sec, max 9.81 sec, min 7.35 sec)
[2022.12.14-22.52.55:355][596]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 8.45 sec, max 9.39 sec, min 7.51 sec)
[2022.12.14-22.52.55:355][596]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 8.44 sec, max 8.75 sec, min 8.13 sec)
[2022.12.14-22.52.55:355][596]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.14-22.52.55:355][596]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 25.21% of total time (compiled   10 times, average 5.47 sec, max 9.54 sec, min 3.53 sec)
[2022.12.14-22.52.55:355][596]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.20% of total time (compiled    8 times, average 3.85 sec, max 8.60 sec, min 0.71 sec)
[2022.12.14-22.52.55:355][596]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 7.96% of total time (compiled    2 times, average 8.64 sec, max 9.69 sec, min 7.59 sec)
[2022.12.14-22.52.55:355][596]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 7.96% of total time (compiled    2 times, average 8.63 sec, max 9.20 sec, min 8.07 sec)
[2022.12.14-22.52.55:355][596]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 7.91% of total time (compiled    2 times, average 8.58 sec, max 9.81 sec, min 7.35 sec)
[2022.12.14-22.52.55:355][596]LogShaderCompilers: Display: ================================================
[2022.12.14-22.52.55:763][605]LogInterchangePipeline: Display: Auto-detected normal map
[2022.12.14-22.52.55:770][605]LogTexture: Display: Building textures: /Game/QK_Assets/Meshes/Blade/T_QK_Blade_N.T_QK_Blade_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2022.12.14-22.53.17:987][384]LogContentBrowser: Attempting asset rename: lambert2 -> M_Blade
[2022.12.14-22.53.18:011][384]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-22.53.20:054][384]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2022.12.14-22.53.33:561][384]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002288s (13.508756s overbudget)
[2022.12.14-22.53.33:606][384]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/QK_Assets/Meshes/Blade/M_Blade" FILE="../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/QK_Assets/Meshes/Blade/M_Blade.uasset" SILENT=true
[2022.12.14-22.53.33:607][384]LogSavePackage: Moving output files for package: /Game/QK_Assets/Meshes/Blade/M_Blade
[2022.12.14-22.53.33:607][384]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/M_BladeFDEF38DF4F75D2C83CA064B284F043C7.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/QK_Assets/Meshes/Blade/M_Blade.uasset'
[2022.12.14-22.53.33:611][384]LogFileHelpers: InternalPromptForCheckoutAndSave took 15.6 sec (total: 39.3 sec)
[2022.12.14-22.53.33:695][384]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2022.12.14-22.53.33:760][384]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2022.12.14-22.53.33:825][384]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2022.12.14-22.53.33:837][384]AssetCheck: New page: Asset Save: M_Blade
[2022.12.14-22.53.33:837][384]LogContentValidation: Display: Validating /Script/Engine.Material /Game/QK_Assets/Meshes/Blade/M_Blade.M_Blade
[2022.12.14-22.53.42:985][514]LogSlate: Window 'BP_HandAnim' being destroyed
[2022.12.14-22.53.42:990][514]LogSlate: Window 'BP_HandAnim' being destroyed
[2022.12.14-22.53.42:999][514]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2022.12.14-22.53.42:999][514]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-22.53.43:214][514]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2022.12.14-22.53.43:214][514]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-22.53.43:255][514]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2022.12.14-22.53.43:255][514]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-22.53.43:323][514]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2022.12.14-22.53.43:323][514]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-22.53.50:200][916]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/QK_Assets/Meshes/Blade/M_Blade.M_Blade
[2022.12.14-22.53.50:205][916]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-22.53.50:337][916]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-22.53.50:338][916]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-22.53.50:338][916]MaterialEditorStats: Shader Count: 0
[2022.12.14-22.53.50:362][916]LogViewport: Scene viewport resized to 374x426, mode Windowed.
[2022.12.14-22.53.52:000][986]LogViewport: Scene viewport resized to 373x440, mode Windowed.
[2022.12.14-22.53.52:132][988]LogViewport: Scene viewport resized to 149x140, mode Windowed.
[2022.12.14-22.53.52:470][  2]LogViewport: Scene viewport resized to 374x426, mode Windowed.
[2022.12.14-22.53.53:140][ 36]LogSlate: Window 'M_Blade' being destroyed
[2022.12.14-22.53.53:528][ 57]MaterialEditorStats: Base pass vertex shader: 335 instructions
[2022.12.14-22.53.53:528][ 57]MaterialEditorStats: Texture samplers: 2/16
[2022.12.14-22.53.53:528][ 57]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-22.53.53:528][ 57]MaterialEditorStats: Shader Count: 1
[2022.12.14-22.54.00:072][406]MaterialEditorStats: Base pass vertex shader: 335 instructions
[2022.12.14-22.54.00:072][406]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-22.54.00:072][406]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-22.54.00:072][406]MaterialEditorStats: Shader Count: 2
[2022.12.14-22.54.06:882][771]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-22.54.06:882][771]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-22.54.06:882][771]MaterialEditorStats: Shader Count: 0
[2022.12.14-22.54.06:951][773]MaterialEditorStats: Base pass vertex shader: 335 instructions
[2022.12.14-22.54.06:951][773]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-22.54.06:951][773]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-22.54.06:951][773]MaterialEditorStats: Shader Count: 2
[2022.12.14-22.54.25:366][870]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-22.54.25:366][870]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-22.54.25:366][870]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.54.25:366][870]MaterialEditorStats: Shader Count: 0
[2022.12.14-22.54.27:372][983]MaterialEditorStats: Base pass vertex shader: 339 instructions
[2022.12.14-22.54.27:372][983]MaterialEditorStats: Texture samplers: 2/16
[2022.12.14-22.54.27:372][983]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-22.54.27:372][983]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.54.27:372][983]MaterialEditorStats: Shader Count: 1
[2022.12.14-22.54.33:330][330]MaterialEditorStats: Base pass vertex shader: 339 instructions
[2022.12.14-22.54.33:330][330]MaterialEditorStats: Texture samplers: 5/16
[2022.12.14-22.54.33:330][330]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-22.54.33:330][330]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.54.33:330][330]MaterialEditorStats: Shader Count: 2
[2022.12.14-22.54.59:226][683]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-22.54.59:226][683]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.14-22.54.59:226][683]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.54.59:226][683]MaterialEditorStats: Shader Count: 0
[2022.12.14-22.55.01:399][813]MaterialEditorStats: Base pass vertex shader: 339 instructions
[2022.12.14-22.55.01:399][813]MaterialEditorStats: Texture samplers: 2/16
[2022.12.14-22.55.01:399][813]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.14-22.55.01:399][813]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.55.01:399][813]MaterialEditorStats: Shader Count: 1
[2022.12.14-22.55.04:476][994]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-22.55.04:476][994]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.14-22.55.04:476][994]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.55.04:476][994]MaterialEditorStats: Shader Count: 0
[2022.12.14-22.55.06:071][ 75]MaterialEditorStats: Base pass vertex shader: 339 instructions
[2022.12.14-22.55.06:071][ 75]MaterialEditorStats: Texture samplers: 2/16
[2022.12.14-22.55.06:071][ 75]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.14-22.55.06:071][ 75]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.55.06:071][ 75]MaterialEditorStats: Shader Count: 1
[2022.12.14-22.55.11:262][376]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-22.55.11:262][376]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.14-22.55.11:262][376]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.55.11:262][376]MaterialEditorStats: Shader Count: 0
[2022.12.14-22.55.13:438][496]MaterialEditorStats: Base pass vertex shader: 339 instructions
[2022.12.14-22.55.13:438][496]MaterialEditorStats: Texture samplers: 2/16
[2022.12.14-22.55.13:438][496]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.14-22.55.13:438][496]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.55.13:438][496]MaterialEditorStats: Shader Count: 1
[2022.12.14-22.55.14:779][574]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-22.55.14:779][574]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.14-22.55.14:779][574]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.55.14:779][574]MaterialEditorStats: Shader Count: 0
[2022.12.14-22.55.16:770][690]MaterialEditorStats: Base pass vertex shader: 339 instructions
[2022.12.14-22.55.16:770][690]MaterialEditorStats: Texture samplers: 2/16
[2022.12.14-22.55.16:770][690]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.14-22.55.16:770][690]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.55.16:771][690]MaterialEditorStats: Shader Count: 1
[2022.12.14-22.55.22:017][  4]MaterialEditorStats: Base pass vertex shader: 339 instructions
[2022.12.14-22.55.22:017][  4]MaterialEditorStats: Texture samplers: 7/16
[2022.12.14-22.55.22:017][  4]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.14-22.55.22:017][  4]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.55.22:017][  4]MaterialEditorStats: Shader Count: 2
[2022.12.14-22.55.28:468][391]LogMaterialEditor: Saving and Compiling material M_Blade
[2022.12.14-22.55.29:050][391]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2022.12.14-22.55.30:321][391]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2022.12.14-22.55.30:347][391]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-22.55.32:424][391]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2022.12.14-22.55.46:133][391]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000083s (13.713788s overbudget)
[2022.12.14-22.55.46:157][391]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/QK_Assets/Meshes/Blade/M_Blade" FILE="../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/QK_Assets/Meshes/Blade/M_Blade.uasset" SILENT=true
[2022.12.14-22.55.46:159][391]LogSavePackage: Moving output files for package: /Game/QK_Assets/Meshes/Blade/M_Blade
[2022.12.14-22.55.46:160][391]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/M_BladeA8F12B6245A8B7A4066F179C2B417004.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/QK_Assets/Meshes/Blade/M_Blade.uasset'
[2022.12.14-22.55.46:168][391]LogFileHelpers: InternalPromptForCheckoutAndSave took 15.8 sec (total: 55.2 sec)
[2022.12.14-22.55.46:179][391]AssetCheck: New page: Asset Save: M_Blade
[2022.12.14-22.55.46:179][391]LogContentValidation: Display: Validating /Script/Engine.Material /Game/QK_Assets/Meshes/Blade/M_Blade.M_Blade
[2022.12.14-22.55.46:187][391]MaterialEditorStats: Base pass shader: 858 instructions
[2022.12.14-22.55.46:187][391]MaterialEditorStats: Base pass vertex shader: 339 instructions
[2022.12.14-22.55.46:187][391]MaterialEditorStats: MaxSampler: 905 instructions
[2022.12.14-22.55.46:187][391]MaterialEditorStats: Texture samplers: 8/16
[2022.12.14-22.55.46:188][391]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.14-22.55.46:188][391]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.55.46:188][391]MaterialEditorStats: Shader Count: 14
[2022.12.14-22.55.46:266][392]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2022.12.14-22.55.46:274][392]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VRTemplate/Maps/VRTemplateMap' took 0.040
[2022.12.14-22.55.46:275][392]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/QK_Assets/Meshes/Blade/SM_QK_Cleaver] ([1] browsable assets)...
[2022.12.14-22.55.46:290][392]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/QK_Assets/Meshes/Blade/SM_QK_Cleaver.SM_QK_Cleaver]
[2022.12.14-22.55.46:290][392]OBJ SavePackage: Finished generating thumbnails for package [/Game/QK_Assets/Meshes/Blade/SM_QK_Cleaver]
[2022.12.14-22.55.46:295][392]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/QK_Assets/Meshes/Blade/SM_QK_Cleaver_Auto3
[2022.12.14-22.55.46:295][392]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/SM_QK_Cleaver_Auto370E48A3A46D97163970D168874828A39.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/Autosaves/Game/QK_Assets/Meshes/Blade/SM_QK_Cleaver_Auto3.uasset'
[2022.12.14-22.55.46:297][392]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/QK_Assets/Meshes/Blade/T_QK_Blade_AORM] ([1] browsable assets)...
[2022.12.14-22.55.46:299][392]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/QK_Assets/Meshes/Blade/T_QK_Blade_AORM.T_QK_Blade_AORM]
[2022.12.14-22.55.46:299][392]OBJ SavePackage: Finished generating thumbnails for package [/Game/QK_Assets/Meshes/Blade/T_QK_Blade_AORM]
[2022.12.14-22.55.46:310][392]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/QK_Assets/Meshes/Blade/T_QK_Blade_AORM_Auto3
[2022.12.14-22.55.46:310][392]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/T_QK_Blade_AORM_Auto30E5632DE4DD1D21B1F20FAA38786890A.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/Autosaves/Game/QK_Assets/Meshes/Blade/T_QK_Blade_AORM_Auto3.uasset'
[2022.12.14-22.55.46:311][392]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/QK_Assets/Meshes/Blade/T_QK_Blade_BC] ([1] browsable assets)...
[2022.12.14-22.55.46:313][392]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/QK_Assets/Meshes/Blade/T_QK_Blade_BC.T_QK_Blade_BC]
[2022.12.14-22.55.46:313][392]OBJ SavePackage: Finished generating thumbnails for package [/Game/QK_Assets/Meshes/Blade/T_QK_Blade_BC]
[2022.12.14-22.55.46:323][392]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/QK_Assets/Meshes/Blade/T_QK_Blade_BC_Auto3
[2022.12.14-22.55.46:323][392]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/T_QK_Blade_BC_Auto31949D8D440B6791C69139689631053D8.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/Autosaves/Game/QK_Assets/Meshes/Blade/T_QK_Blade_BC_Auto3.uasset'
[2022.12.14-22.55.46:324][392]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/QK_Assets/Meshes/Blade/T_QK_Blade_N] ([1] browsable assets)...
[2022.12.14-22.55.46:326][392]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/QK_Assets/Meshes/Blade/T_QK_Blade_N.T_QK_Blade_N]
[2022.12.14-22.55.46:326][392]OBJ SavePackage: Finished generating thumbnails for package [/Game/QK_Assets/Meshes/Blade/T_QK_Blade_N]
[2022.12.14-22.55.46:341][392]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/QK_Assets/Meshes/Blade/T_QK_Blade_N_Auto3
[2022.12.14-22.55.46:341][392]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/T_QK_Blade_N_Auto3455C373F4B5269BC0A89B6B8C9F2E8DB.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/Autosaves/Game/QK_Assets/Meshes/Blade/T_QK_Blade_N_Auto3.uasset'
[2022.12.14-22.55.46:342][392]LogFileHelpers: Auto-saving content packages took 0.067
[2022.12.14-22.56.01:327][289]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2022.12.14-22.56.05:639][289]LogSlate: Window 'Save Content' being destroyed
[2022.12.14-22.56.05:645][289]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-22.56.05:681][289]LogSavePackage: Moving output files for package: /Game/QK_Assets/Meshes/Blade/SM_QK_Cleaver
[2022.12.14-22.56.05:681][289]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/SM_QK_Cleaver4B01AE14445A01FB79DF2DB9604C83FB.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/QK_Assets/Meshes/Blade/SM_QK_Cleaver.uasset'
[2022.12.14-22.56.05:828][289]LogSavePackage: Moving output files for package: /Game/QK_Assets/Meshes/Blade/T_QK_Blade_AORM
[2022.12.14-22.56.05:828][289]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/T_QK_Blade_AORM16CB673148C763D338BC2EADA7A2D40C.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/QK_Assets/Meshes/Blade/T_QK_Blade_AORM.uasset'
[2022.12.14-22.56.05:941][289]LogSavePackage: Moving output files for package: /Game/QK_Assets/Meshes/Blade/T_QK_Blade_BC
[2022.12.14-22.56.05:941][289]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/T_QK_Blade_BCAB77DAD245847B13DE3102B03226E489.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/QK_Assets/Meshes/Blade/T_QK_Blade_BC.uasset'
[2022.12.14-22.56.06:073][289]LogSavePackage: Moving output files for package: /Game/QK_Assets/Meshes/Blade/T_QK_Blade_N
[2022.12.14-22.56.06:073][289]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/T_QK_Blade_NB35EDC0D4533104F76F5B487BEA542D5.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/QK_Assets/Meshes/Blade/T_QK_Blade_N.uasset'
[2022.12.14-22.56.06:089][289]LogFileHelpers: InternalPromptForCheckoutAndSave took 443 ms (total: 55.6 sec)
[2022.12.14-22.56.06:089][289]LogStall: Shutdown...
[2022.12.14-22.56.06:096][289]LogStall: Shutdown complete.
[2022.12.14-22.56.06:127][289]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2022.12.14-22.56.06:127][289]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-22.56.06:157][289]LogSlate: Window 'MurphyMacie_P02 - Unreal Editor' being destroyed
[2022.12.14-22.56.06:322][289]AssetCheck: New page: Asset Save: multiple assets
[2022.12.14-22.56.06:322][289]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/QK_Assets/Meshes/Blade/T_QK_Blade_BC.T_QK_Blade_BC
[2022.12.14-22.56.06:322][289]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/QK_Assets/Meshes/Blade/T_QK_Blade_AORM.T_QK_Blade_AORM
[2022.12.14-22.56.06:322][289]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/QK_Assets/Meshes/Blade/T_QK_Blade_N.T_QK_Blade_N
[2022.12.14-22.56.06:322][289]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/QK_Assets/Meshes/Blade/SM_QK_Cleaver.SM_QK_Cleaver
[2022.12.14-22.56.06:325][290]Cmd: QUIT_EDITOR
[2022.12.14-22.56.06:325][290]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.14-22.56.06:330][290]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.14-22.56.06:330][290]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.14-22.56.06:330][290]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.14-22.56.06:331][290]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2022.12.14-22.56.06:331][290]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-22.56.06:332][290]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.14-22.56.07:014][290]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.14-22.56.07:014][290]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.14-22.56.07:014][290]LogAudio: Display: Audio Device unregistered from world 'VRTemplateMap'.
[2022.12.14-22.56.07:014][290]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.12.14-22.56.07:014][290]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.14-22.56.07:017][290]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.14-22.56.07:091][290]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.14-22.56.07:092][290]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.12.14-22.56.07:096][290]LogExit: Preparing to exit.
[2022.12.14-22.56.07:140][290]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2022.12.14-22.56.07:152][290]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-22.56.07:152][290]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-22.56.07:152][290]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-22.56.07:152][290]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
