Log file open, 12/14/22 12:47:48
[2022.12.14-19.38.52:170][801]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.14-19.38.52:170][801]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 40.82 sec, max 40.82 sec, min 40.82 sec)
[2022.12.14-19.38.52:170][801]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled    8 times, average 17.66 sec, max 48.23 sec, min 4.68 sec)
[2022.12.14-19.38.52:170][801]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    9 times, average 11.58 sec, max 13.06 sec, min 7.26 sec)
[2022.12.14-19.38.52:170][801]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 11.47 sec, max 11.47 sec, min 11.47 sec)
[2022.12.14-19.38.52:170][801]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   22 times, average 11.46 sec, max 13.12 sec, min 6.70 sec)
[2022.12.14-19.38.52:170][801]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.14-19.38.52:170][801]LogShaderCompilers: Display:                                       FRenderSkyAtmospherePS - 7.12% of total time (compiled  448 times, average 1.29 sec, max 6.97 sec, min 0.20 sec)
[2022.12.14-19.38.52:170][801]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.26% of total time (compiled  102 times, average 4.20 sec, max 9.88 sec, min 0.79 sec)
[2022.12.14-19.38.52:170][801]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 4.68% of total time (compiled   64 times, average 5.96 sec, max 14.20 sec, min 1.77 sec)
[2022.12.14-19.38.52:170][801]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 4.42% of total time (compiled  128 times, average 2.81 sec, max 5.80 sec, min 1.50 sec)
[2022.12.14-19.38.52:170][801]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 4.17% of total time (compiled   38 times, average 8.94 sec, max 12.51 sec, min 3.84 sec)
[2022.12.14-19.38.52:170][801]LogShaderCompilers: Display: ================================================
[2022.12.14-19.39.25:133][303]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2022.12.14-19.39.25:133][303]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-19.39.26:412][303]LogStaticMesh: Display: Building static mesh PhAT_FloorBox...
[2022.12.14-19.39.26:414][303]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/PhAT_FloorBox.PhAT_FloorBox
[2022.12.14-19.39.29:771][481]LogViewport: Scene viewport resized to 742x475, mode Windowed.
[2022.12.14-19.39.54:983][998]LogViewport: Scene viewport resized to 738x475, mode Windowed.
[2022.12.14-19.39.55:004][999]LogViewport: Scene viewport resized to 735x475, mode Windowed.
[2022.12.14-19.39.55:018][  0]LogViewport: Scene viewport resized to 733x475, mode Windowed.
[2022.12.14-19.39.55:040][  1]LogViewport: Scene viewport resized to 729x475, mode Windowed.
[2022.12.14-19.39.55:052][  2]LogViewport: Scene viewport resized to 728x475, mode Windowed.
[2022.12.14-19.39.55:071][  3]LogViewport: Scene viewport resized to 723x475, mode Windowed.
[2022.12.14-19.39.55:087][  4]LogViewport: Scene viewport resized to 721x475, mode Windowed.
[2022.12.14-19.39.55:106][  5]LogViewport: Scene viewport resized to 718x475, mode Windowed.
[2022.12.14-19.39.55:120][  6]LogViewport: Scene viewport resized to 715x475, mode Windowed.
[2022.12.14-19.39.55:139][  7]LogViewport: Scene viewport resized to 713x475, mode Windowed.
[2022.12.14-19.39.55:156][  8]LogViewport: Scene viewport resized to 711x475, mode Windowed.
[2022.12.14-19.39.55:174][  9]LogViewport: Scene viewport resized to 709x475, mode Windowed.
[2022.12.14-19.39.55:191][ 10]LogViewport: Scene viewport resized to 707x475, mode Windowed.
[2022.12.14-19.39.55:207][ 11]LogViewport: Scene viewport resized to 704x475, mode Windowed.
[2022.12.14-19.39.55:225][ 12]LogViewport: Scene viewport resized to 702x475, mode Windowed.
[2022.12.14-19.39.55:246][ 13]LogViewport: Scene viewport resized to 701x475, mode Windowed.
[2022.12.14-19.39.55:263][ 14]LogViewport: Scene viewport resized to 698x475, mode Windowed.
[2022.12.14-19.39.55:294][ 16]LogViewport: Scene viewport resized to 696x475, mode Windowed.
[2022.12.14-19.39.55:326][ 18]LogViewport: Scene viewport resized to 694x475, mode Windowed.
[2022.12.14-19.39.55:344][ 19]LogViewport: Scene viewport resized to 693x475, mode Windowed.
[2022.12.14-19.39.55:363][ 20]LogViewport: Scene viewport resized to 692x475, mode Windowed.
[2022.12.14-19.39.55:380][ 21]LogViewport: Scene viewport resized to 691x475, mode Windowed.
[2022.12.14-19.39.55:397][ 22]LogViewport: Scene viewport resized to 689x475, mode Windowed.
[2022.12.14-19.39.55:413][ 23]LogViewport: Scene viewport resized to 687x475, mode Windowed.
[2022.12.14-19.39.55:445][ 25]LogViewport: Scene viewport resized to 685x475, mode Windowed.
[2022.12.14-19.39.55:465][ 26]LogViewport: Scene viewport resized to 684x475, mode Windowed.
[2022.12.14-19.39.55:481][ 27]LogViewport: Scene viewport resized to 683x475, mode Windowed.
[2022.12.14-19.39.55:512][ 29]LogViewport: Scene viewport resized to 679x475, mode Windowed.
[2022.12.14-19.39.55:563][ 32]LogViewport: Scene viewport resized to 677x475, mode Windowed.
[2022.12.14-19.40.21:445][955]LogViewport: Scene viewport resized to 1039x825, mode Windowed.
[2022.12.14-19.40.30:235][467]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-19.40.30:261][467]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/VRPawn" FILE="../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/VRTemplate/Blueprints/VRPawn.uasset" SILENT=true
[2022.12.14-19.40.30:340][467]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/VRPawn
[2022.12.14-19.40.30:341][467]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/VRPawn617D3C644E13F99612215EA8C0E04928.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/VRTemplate/Blueprints/VRPawn.uasset'
[2022.12.14-19.40.30:350][467]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 11.2 sec)
[2022.12.14-19.40.30:356][467]AssetCheck: New page: Asset Save: VRPawn
[2022.12.14-19.40.30:356][467]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2022.12.14-19.40.32:881][617]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-19.40.32:901][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/VRPawn" FILE="../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/VRTemplate/Blueprints/VRPawn.uasset" SILENT=true
[2022.12.14-19.40.32:973][617]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/VRPawn
[2022.12.14-19.40.32:974][617]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/VRPawnCAE776554ED8F29BF2B08485472E6BDD.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/VRTemplate/Blueprints/VRPawn.uasset'
[2022.12.14-19.40.32:978][617]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 11.3 sec)
[2022.12.14-19.40.32:985][617]AssetCheck: New page: Asset Save: VRPawn
[2022.12.14-19.40.32:985][617]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2022.12.14-19.41.48:828][ 46]LogViewport: Scene viewport resized to 1034x825, mode Windowed.
[2022.12.14-19.41.48:847][ 47]LogViewport: Scene viewport resized to 1029x825, mode Windowed.
[2022.12.14-19.41.48:866][ 48]LogViewport: Scene viewport resized to 1023x825, mode Windowed.
[2022.12.14-19.41.48:886][ 49]LogViewport: Scene viewport resized to 1019x825, mode Windowed.
[2022.12.14-19.41.48:906][ 50]LogViewport: Scene viewport resized to 1015x825, mode Windowed.
[2022.12.14-19.41.48:925][ 51]LogViewport: Scene viewport resized to 1013x825, mode Windowed.
[2022.12.14-19.41.48:944][ 52]LogViewport: Scene viewport resized to 1008x825, mode Windowed.
[2022.12.14-19.41.48:963][ 53]LogViewport: Scene viewport resized to 1005x825, mode Windowed.
[2022.12.14-19.41.48:982][ 54]LogViewport: Scene viewport resized to 1003x825, mode Windowed.
[2022.12.14-19.41.49:002][ 55]LogViewport: Scene viewport resized to 999x825, mode Windowed.
[2022.12.14-19.41.49:021][ 56]LogViewport: Scene viewport resized to 996x825, mode Windowed.
[2022.12.14-19.41.49:043][ 57]LogViewport: Scene viewport resized to 995x825, mode Windowed.
[2022.12.14-19.41.49:059][ 58]LogViewport: Scene viewport resized to 993x825, mode Windowed.
[2022.12.14-19.41.49:079][ 59]LogViewport: Scene viewport resized to 990x825, mode Windowed.
[2022.12.14-19.41.49:098][ 60]LogViewport: Scene viewport resized to 988x825, mode Windowed.
[2022.12.14-19.41.49:116][ 61]LogViewport: Scene viewport resized to 987x825, mode Windowed.
[2022.12.14-19.41.49:137][ 62]LogViewport: Scene viewport resized to 984x825, mode Windowed.
[2022.12.14-19.41.49:155][ 63]LogViewport: Scene viewport resized to 982x825, mode Windowed.
[2022.12.14-19.41.49:175][ 64]LogViewport: Scene viewport resized to 978x825, mode Windowed.
[2022.12.14-19.41.49:193][ 65]LogViewport: Scene viewport resized to 977x825, mode Windowed.
[2022.12.14-19.41.49:211][ 66]LogViewport: Scene viewport resized to 976x825, mode Windowed.
[2022.12.14-19.41.49:229][ 67]LogViewport: Scene viewport resized to 973x825, mode Windowed.
[2022.12.14-19.41.49:246][ 68]LogViewport: Scene viewport resized to 970x825, mode Windowed.
[2022.12.14-19.41.49:264][ 69]LogViewport: Scene viewport resized to 969x825, mode Windowed.
[2022.12.14-19.41.49:282][ 70]LogViewport: Scene viewport resized to 967x825, mode Windowed.
[2022.12.14-19.41.49:300][ 71]LogViewport: Scene viewport resized to 965x825, mode Windowed.
[2022.12.14-19.41.49:319][ 72]LogViewport: Scene viewport resized to 961x825, mode Windowed.
[2022.12.14-19.41.49:341][ 73]LogViewport: Scene viewport resized to 959x825, mode Windowed.
[2022.12.14-19.41.49:361][ 74]LogViewport: Scene viewport resized to 957x825, mode Windowed.
[2022.12.14-19.41.49:380][ 75]LogViewport: Scene viewport resized to 953x825, mode Windowed.
[2022.12.14-19.41.49:398][ 76]LogViewport: Scene viewport resized to 951x825, mode Windowed.
[2022.12.14-19.41.49:434][ 78]LogViewport: Scene viewport resized to 950x825, mode Windowed.
[2022.12.14-19.41.49:469][ 80]LogViewport: Scene viewport resized to 948x825, mode Windowed.
[2022.12.14-19.41.49:503][ 82]LogViewport: Scene viewport resized to 947x825, mode Windowed.
[2022.12.14-19.41.49:551][ 85]LogViewport: Scene viewport resized to 946x825, mode Windowed.
[2022.12.14-19.41.49:573][ 86]LogViewport: Scene viewport resized to 944x825, mode Windowed.
[2022.12.14-19.41.49:608][ 88]LogViewport: Scene viewport resized to 942x825, mode Windowed.
[2022.12.14-19.41.49:641][ 90]LogViewport: Scene viewport resized to 941x825, mode Windowed.
[2022.12.14-19.41.49:658][ 91]LogViewport: Scene viewport resized to 940x825, mode Windowed.
[2022.12.14-19.42.50:678][687]LogAnimation: Warning: AnimBP ABP_MannequinsXR_C is incompatible with skeleton QK_CustomHand_Skeleton, removing AnimBP from actor.
[2022.12.14-19.42.50:680][687]LogAnimation: Warning: AnimBP ABP_MannequinsXR_C is incompatible with skeleton QK_CustomHand_Skeleton, removing AnimBP from actor.
[2022.12.14-19.42.50:681][687]LogAnimation: Warning: AnimBP ABP_MannequinsXR_C is incompatible with skeleton QK_CustomHand_Skeleton, removing AnimBP from actor.
[2022.12.14-19.45.09:777][ 31]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-19.45.09:811][ 31]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/VRPawn" FILE="../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/VRTemplate/Blueprints/VRPawn.uasset" SILENT=true
[2022.12.14-19.45.09:885][ 31]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/VRPawn
[2022.12.14-19.45.09:886][ 31]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/VRPawnDA09F5A74AADC04FF9995B8FF7442AFE.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/VRTemplate/Blueprints/VRPawn.uasset'
[2022.12.14-19.45.09:892][ 31]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 11.4 sec)
[2022.12.14-19.45.09:904][ 31]AssetCheck: New page: Asset Save: VRPawn
[2022.12.14-19.45.09:904][ 31]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2022.12.14-19.45.38:535][185]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2022.12.14-19.45.38:540][185]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VRTemplate/Maps/VRTemplateMap' took 0.057
[2022.12.14-19.45.58:286][156]BlueprintLog: New page: Compile VRPawn
[2022.12.14-19.45.58:391][156]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2022.12.14-19.46.09:552][817]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-19.46.09:577][817]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/VRPawn" FILE="../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/VRTemplate/Blueprints/VRPawn.uasset" SILENT=true
[2022.12.14-19.46.09:651][817]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/VRPawn
[2022.12.14-19.46.09:652][817]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/VRPawn82E0ECD14CD93984F004CBB9AEEE5173.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/VRTemplate/Blueprints/VRPawn.uasset'
[2022.12.14-19.46.09:657][817]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 11.5 sec)
[2022.12.14-19.46.09:665][817]AssetCheck: New page: Asset Save: VRPawn
[2022.12.14-19.46.09:666][817]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2022.12.14-19.49.25:968][842]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2022.12.14-19.49.32:414][842]LogSlate: Window 'Save Content' being destroyed
[2022.12.14-19.49.32:441][842]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-19.49.32:493][842]LogSavePackage: Moving output files for package: /Game/QK_Assets/Animations/ANIM_QK_Grip
[2022.12.14-19.49.32:493][842]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/ANIM_QK_Grip82DF3C054141DCC40C9663840271C3DA.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/QK_Assets/Animations/ANIM_QK_Grip.uasset'
[2022.12.14-19.49.32:513][842]LogSavePackage: Moving output files for package: /Game/QK_Assets/Animations/ANIM_QK_GunHold
[2022.12.14-19.49.32:513][842]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/ANIM_QK_GunHold055934EB4F120BDB439686B1CC02A779.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/QK_Assets/Animations/ANIM_QK_GunHold.uasset'
[2022.12.14-19.49.32:528][842]LogSavePackage: Moving output files for package: /Game/QK_Assets/Animations/ANIM_QK_KnifeHold
[2022.12.14-19.49.32:528][842]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/ANIM_QK_KnifeHoldAFD884614FCE0A376C5CB49C33D290B0.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/QK_Assets/Animations/ANIM_QK_KnifeHold.uasset'
[2022.12.14-19.49.32:545][842]LogSavePackage: Moving output files for package: /Game/QK_Assets/Animations/ANIM_QK_Open
[2022.12.14-19.49.32:545][842]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/ANIM_QK_OpenAAF3A62B4235DFCB0D1A99BA9D5E775C.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/QK_Assets/Animations/ANIM_QK_Open.uasset'
[2022.12.14-19.49.32:562][842]LogSavePackage: Moving output files for package: /Game/QK_Assets/Animations/ANIM_QK_Pointing
[2022.12.14-19.49.32:562][842]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/ANIM_QK_Pointing8E58EDBE40BC8624323703A897E1BDA8.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/QK_Assets/Animations/ANIM_QK_Pointing.uasset'
[2022.12.14-19.49.32:579][842]LogSavePackage: Moving output files for package: /Game/QK_Assets/Animations/ANIM_QK_Stretched
[2022.12.14-19.49.32:579][842]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/ANIM_QK_Stretched980A2B88409250D1AB3C92996EAEB901.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/QK_Assets/Animations/ANIM_QK_Stretched.uasset'
[2022.12.14-19.49.32:593][842]LogSavePackage: Moving output files for package: /Game/QK_Assets/Animations/ANIM_QK_ThumbsUp
[2022.12.14-19.49.32:594][842]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/ANIM_QK_ThumbsUp523A9138495D504B20782494D41AA0B7.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/QK_Assets/Animations/ANIM_QK_ThumbsUp.uasset'
[2022.12.14-19.49.34:623][842]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2022.12.14-19.49.51:566][842]LogDerivedDataCache: C:/Users/jedij/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.100 and deleted 0 files with total size 0 MiB. Scanned 1137 files in 1130 folders with total size 17 MiB.
[2022.12.14-19.49.55:841][842]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002091s (21.220088s overbudget)
[2022.12.14-19.49.55:843][842]LogShaderCompilers: Display: ================================================
[2022.12.14-19.49.55:843][842]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-19.49.55:843][842]LogShaderCompilers: Display: Total job queries 5149, among them cache hits 130 (2.52%)
[2022.12.14-19.49.55:843][842]LogShaderCompilers: Display: Tracking 4991 distinct input hashes that result in 3159 distinct outputs (63.29%)
[2022.12.14-19.49.55:843][842]LogShaderCompilers: Display: RAM used: 10.30 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.63%
[2022.12.14-19.49.55:843][842]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-19.49.55:843][842]LogShaderCompilers: Display: Shaders Compiled: 4991
[2022.12.14-19.49.55:843][842]LogShaderCompilers: Display: Jobs assigned 4991, completed 4991 (100.00%)
[2022.12.14-19.49.55:843][842]LogShaderCompilers: Display: Average time worker was idle: 33.56 s
[2022.12.14-19.49.55:843][842]LogShaderCompilers: Display: Time job spent in pending queue: average 503.50 s, longest 869.48 s
[2022.12.14-19.49.55:843][842]LogShaderCompilers: Display: Job execution time: average 15.71 s, max 68.23 s
[2022.12.14-19.49.55:843][842]LogShaderCompilers: Display: Job life time (pending + execution): average 519.21 s, max 871.50
[2022.12.14-19.49.55:843][842]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1099.24 s
[2022.12.14-19.49.55:843][842]LogShaderCompilers: Display: Jobs were issued in 663 batches (only local compilation was used), average 7.53 jobs/batch
[2022.12.14-19.49.55:843][842]LogShaderCompilers: Display: Average processing rate: 4.54 jobs/sec
[2022.12.14-19.49.55:844][842]LogShaderCompilers: Display: Total thread time: 8372.80 s
[2022.12.14-19.49.55:844][842]LogShaderCompilers: Display: Total thread preprocess time: 223.96 s
[2022.12.14-19.49.55:844][842]LogShaderCompilers: Display: Percentage time preprocessing: 2.67%
[2022.12.14-19.49.55:844][842]LogShaderCompilers: Display: Effective parallelization: 7.62 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.14-19.49.55:844][842]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.14-19.49.55:844][842]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 40.82 sec, max 40.82 sec, min 40.82 sec)
[2022.12.14-19.49.55:844][842]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled    8 times, average 17.66 sec, max 48.23 sec, min 4.68 sec)
[2022.12.14-19.49.55:844][842]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    9 times, average 11.58 sec, max 13.06 sec, min 7.26 sec)
[2022.12.14-19.49.55:844][842]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 11.47 sec, max 11.47 sec, min 11.47 sec)
[2022.12.14-19.49.55:844][842]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   24 times, average 11.33 sec, max 13.12 sec, min 6.70 sec)
[2022.12.14-19.49.55:844][842]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.14-19.49.55:844][842]LogShaderCompilers: Display:                                       FRenderSkyAtmospherePS - 6.93% of total time (compiled  448 times, average 1.29 sec, max 6.97 sec, min 0.20 sec)
[2022.12.14-19.49.55:844][842]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.12% of total time (compiled  102 times, average 4.20 sec, max 9.88 sec, min 0.79 sec)
[2022.12.14-19.49.55:844][842]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 4.56% of total time (compiled   64 times, average 5.96 sec, max 14.20 sec, min 1.77 sec)
[2022.12.14-19.49.55:844][842]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 4.49% of total time (compiled   43 times, average 8.74 sec, max 12.51 sec, min 3.84 sec)
[2022.12.14-19.49.55:844][842]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.37% of total time (compiled   55 times, average 6.66 sec, max 12.15 sec, min 0.86 sec)
[2022.12.14-19.49.55:844][842]LogShaderCompilers: Display: ================================================
[2022.12.14-19.49.55:859][842]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/QK_Assets/lambert2" FILE="../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/QK_Assets/lambert2.uasset" SILENT=true
[2022.12.14-19.49.55:861][842]LogSavePackage: Moving output files for package: /Game/QK_Assets/lambert2
[2022.12.14-19.49.55:861][842]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/lambert2202BE83A4A31E8BE2593A6B004114E77.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/QK_Assets/lambert2.uasset'
[2022.12.14-19.49.55:862][842]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/QK_Assets/M_Hand" FILE="../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/QK_Assets/M_Hand.uasset" SILENT=true
[2022.12.14-19.49.55:863][842]LogSavePackage: Moving output files for package: /Game/QK_Assets/M_Hand
[2022.12.14-19.49.55:863][842]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/QK_Assets/M_Hand.uasset' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/M_Hand77A0D5794C8083ADDD905C927958AAEA.tmp' (Error Code 32), retrying in .5s...
[2022.12.14-19.49.56:364][842]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/QK_Assets/M_Hand.uasset' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/M_Hand77A0D5794C8083ADDD905C927958AAEA.tmp' (Error Code 32), retrying in .5s...
[2022.12.14-19.49.56:865][842]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/QK_Assets/M_Hand.uasset' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/M_Hand77A0D5794C8083ADDD905C927958AAEA.tmp' (Error Code 32), retrying in .5s...
[2022.12.14-19.49.57:365][842]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/QK_Assets/M_Hand.uasset' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/M_Hand77A0D5794C8083ADDD905C927958AAEA.tmp' (Error Code 32), retrying in .5s...
[2022.12.14-19.49.57:866][842]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/QK_Assets/M_Hand.uasset' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/M_Hand77A0D5794C8083ADDD905C927958AAEA.tmp' (Error Code 32), retrying in .5s...
[2022.12.14-19.49.58:366][842]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/QK_Assets/M_Hand.uasset' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/M_Hand77A0D5794C8083ADDD905C927958AAEA.tmp' (Error Code 32), retrying in .5s...
[2022.12.14-19.49.58:867][842]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/QK_Assets/M_Hand.uasset' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/M_Hand77A0D5794C8083ADDD905C927958AAEA.tmp' (Error Code 32), retrying in .5s...
[2022.12.14-19.49.59:368][842]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/QK_Assets/M_Hand.uasset' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/M_Hand77A0D5794C8083ADDD905C927958AAEA.tmp' (Error Code 32), retrying in .5s...
[2022.12.14-19.49.59:869][842]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/QK_Assets/M_Hand.uasset' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/M_Hand77A0D5794C8083ADDD905C927958AAEA.tmp' (Error Code 32), retrying in .5s...
